Temperature,Pressure,Vibration,Flow Rate,Power Consumption,target_column
26.650366745462556,1.2206119527112111,0.6972093819096368,13.349472056944037,3.2050538367039927,0
21.753712786234495,1.598225294063739,0.7143266357349976,14.746905960485515,4.607505084946958,0
29.1441194592496,1.7356631142391898,0.4617161438131191,6.354595367946908,5.695024919136359,0
24.187705248920732,1.9983475113929496,0.9209945210965759,7.314752137652981,4.801401543123172,0
23.831385282494974,1.9331133313435576,0.6945954272532854,13.68409523946934,5.995852603441595,0
25.189177052828377,1.6425651995351915,0.7289810616558164,14.264637979561849,4.4279297178746555,0
20.469659667750552,1.4212480532940721,0.8616909037873453,9.196273828068104,5.538976564416118,0
21.662833687560795,1.6361773647082327,0.274071589342191,5.5062247226907415,3.7456792194158983,0
27.380336164263703,1.785651618080232,0.807070903866703,5.393918336928194,5.997477746579827,0
20.827986679251264,1.1183361909233873,0.19524060295649204,10.739498660690105,5.182783875252103,0
26.03152109466388,1.4099048896962882,0.34534195224488784,8.92895108893179,3.8162575541864023,0
22.45349109681321,1.839802285635617,0.3356104542698427,5.286524275776545,4.167644693991229,0
23.892956140419766,1.383832951933044,0.9785254683891406,10.832523923125567,5.994434834327329,0
22.886937367707,1.5718722712271864,0.8565372237479268,5.113025365890225,4.930404942646083,0
23.55672716464949,1.587769360862198,0.7011698615902597,12.873719581492729,3.864125761572289,0
34.52554838445116,1.1844762531336395,0.7270567616153901,8.064328227033716,6.86908476148119,1
22.971217156231752,1.3622354416522884,0.5620727944025711,5.402580030092321,5.860500079267552,0
25.66404640296897,1.3345112887419321,0.9470906671085191,10.883522209831533,6.828539330159185,0
24.760504021990997,1.0261967085320647,0.49625875288236154,8.976844144330547,4.708420181441372,0
26.63671165362648,1.0241917638913551,0.3805177098698945,14.738004133571495,4.900401362766882,0
29.36829739324758,1.8316970436757734,0.163035336931591,10.441986625037021,6.591820864740077,0
27.325720972102502,1.2730708099728125,0.786205652261058,7.752391810370083,5.1001973609815385,0
22.149403785907566,1.5180787662388155,0.7344439320755914,12.094388646339748,5.829115647622668,0
20.311831350612845,1.298725573588773,0.3843550385241349,7.714920025427113,4.008691509982119,0
22.62264044299825,1.9406792451153405,0.02519341395922936,14.04243291407565,4.786905874810563,0
25.95077930700255,1.2592967588657737,0.8389973277180107,8.747219705073764,3.4937994632414204,0
20.514258134842503,1.429656812738935,0.011417983454073632,10.498685627762052,3.8239201435078467,0
34.35739509039701,1.8727302504846017,0.703699779629051,5.505731038242288,3.0037736610705243,1
25.968428489168893,1.8419335667918086,0.970257109726057,9.261212379522307,3.157060206594641,0
23.34243890816961,1.1861014178462774,0.43766132814820347,13.32363539660995,6.909135292707717,0
27.70912203745822,1.8026433097957104,0.23497340499595276,13.05648805363342,3.969414780547049,0
21.065982531337717,1.4581868867378927,0.7048710100433817,7.243185588535263,5.653242838016007,0
20.751377817358087,1.482968872085355,0.8171281420155851,7.260790710105627,6.356398795198446,0
27.281887562036033,1.1334799724159437,0.5464303160778473,13.173053122132368,5.202641836946257,0
24.954913162061985,1.0806015137571245,0.9670352752561462,14.303984201693256,3.6125780003358248,0
26.88402396427736,1.7279393069737652,0.0516687216579611,5.9536092127300355,5.9124657493446655,0
24.348273386037462,1.4964611523552998,0.5047955983045281,9.500586394262253,5.401005640398332,0
22.46402033239107,1.4368507026151796,0.7184539473225501,8.37454278964229,5.9250023573895,0
28.191023176741997,1.7295082286523966,0.862640471149179,13.706884554574394,6.078986491428349,0
35.28287787552086,1.7655128989911097,0.17925561190779005,5.835249146800187,6.90164147073898,1
26.946964708544268,1.1589081676693536,0.8000034817636814,7.111259425580374,5.2942531201068395,0
22.721451372299626,1.6102251494776412,0.5527070757185453,12.524683375864942,4.366564450762407,0
25.90230666869087,1.1353540822776855,0.3965536819899632,5.512938489812155,5.593858227600949,0
23.60973896940027,1.7513750860290456,0.13171502857909356,9.925353807142892,3.2737628369705045,0
20.91582073326634,1.6569551562671396,0.8652957589089124,9.421070346797201,6.589589273286345,0
29.17313575462243,1.956614621083458,0.15727320817971535,8.344011789887487,3.477524045352787,0
21.368186309189614,1.0689580163564212,0.30978785920909924,8.945723153189238,4.311371351543273,0
29.502373538208026,1.0570547211512542,0.2900455319624369,10.29940586930233,6.262981522504484,0
24.460057729579557,1.2821870746932,0.8714140341908543,6.613673583883831,5.389249513322847,0
